[34;1malpha.bats
[0m[1G   alpha: should be executable[K[75G 1/53[2G[31;1m[1G ✗ alpha: should be executable[K
[0m[31;22m   (from function `assert' in file /app/jury/test_libs/bats-assert-2.2.0/src/assert.bash, line 40,
[0m[31;22m    in test file /app/jury/alpha.bats, line 9)
[0m[31;22m     `assert [ -x "$SCRIPT" ]' failed
[0m[31;22m
[0m[31;22m   -- assertion failed --
[0m[31;22m   expression : [ -x gallery/alpha/alpha.sh ]
[0m[31;22m   --
[0m[31;22m
[0m[1G   alpha: runs without errors for 1 second[K[75G 2/53[2G[1G ✓ alpha: runs without errors for 1 second[K
[0m[34;1mbouncing.bats
[0m[1G   bouncing: should be executable[K[75G 3/53[2G[31;1m[1G ✗ bouncing: should be executable[K
[0m[31;22m   (from function `assert' in file /app/jury/test_libs/bats-assert-2.2.0/src/assert.bash, line 40,
[0m[31;22m    in test file /app/jury/bouncing.bats, line 9)
[0m[31;22m     `assert [ -x "$SCRIPT" ]' failed
[0m[31;22m
[0m[31;22m   -- assertion failed --
[0m[31;22m   expression : [ -x gallery/bouncing/bouncing.sh ]
[0m[31;22m   --
[0m[31;22m
[0m[1G   bouncing: runs without errors for 1 second[K[75G 4/53[2G[31;1m[1G ✗ bouncing: runs without errors for 1 second[K
[0m[31;22m   (from function `assert_success' in file /app/jury/test_libs/bats-assert-2.2.0/src/assert_success.bash, line 45,
[0m[31;22m    in test file /app/jury/bouncing.bats, line 14)
[0m[31;22m     `assert_success' failed
[0m[31;22m
[0m[31;22m   -- command failed --
[0m[31;22m   status : 127
[0m[31;22m   output : timeout: failed to run command ‘gallery/bouncing/bouncing.sh’: No such file or directory
[0m[31;22m   --
[0m[31;22m
[0m[34;1mcutesaver.bats
[0m[1G   cutesaver: main script should be executable[K[75G 5/53[2G[31;1m[1G ✗ cutesaver: main script should be executable[K
[0m[31;22m   (from function `assert' in file /app/jury/test_libs/bats-assert-2.2.0/src/assert.bash, line 40,
[0m[31;22m    in test file /app/jury/cutesaver.bats, line 9)
[0m[31;22m     `assert [ -x "$SCRIPT" ]' failed
[0m[31;22m
[0m[31;22m   -- assertion failed --
[0m[31;22m   expression : [ -x gallery/cutesaver/cutesaver.sh ]
[0m[31;22m   --
[0m[31;22m
[0m[1G   cutesaver: runs without errors for 1 second[K[75G 6/53[2G[31;1m[1G ✗ cutesaver: runs without errors for 1 second[K
[0m[31;22m   (from function `assert_success' in file /app/jury/test_libs/bats-assert-2.2.0/src/assert_success.bash, line 45,
[0m[31;22m    in test file /app/jury/cutesaver.bats, line 14)
[0m[31;22m     `assert_success' failed
[0m[31;22m
[0m[31;22m   -- command failed --
[0m[31;22m   status : 127
